NO,ésãÊí¨ë∫ÉRÅ[Éh,í¨íöéöÉRÅ[Éh,code2,ínàÊéØï î‘çÜ,îÈìΩèàóù,îÈìΩêÊèÓïÒ,çáéZínàÊ,ìsìπï{åßñº,ésãÊí¨ë∫ñº,ëÂéöÅEí¨ñº,éöÅEíöñ⁄ñº,í¨ñº,ëçêîÅiîNóÓÅj 1),0Å`4çŒ,5Å`9çŒ,10Å`14çŒ,15Å`19çŒ,20Å`24çŒ,25Å`29çŒ,30Å`34çŒ,35Å`39çŒ,40Å`44çŒ,45Å`49çŒ,50Å`54çŒ,55Å`59çŒ,60Å`64çŒ,65Å`69çŒ,70Å`74çŒ,75Å`79çŒ,80Å`84çŒ,85Å`89çŒ,90Å`94çŒ,95Å`99çŒ,100çŒà»è„,îNóÓÅuïsè⁄Åv,ëçîNóÓ,ïΩãœîNóÓ,ÅiçƒåfÅj15çŒñ¢ñû,ÅiçƒåfÅj15Å`64çŒ,ÅiçƒåfÅj65çŒà»è„,ÅiçƒåfÅj75çŒà»è„,ÅiçƒåfÅj85çŒà»è„,ÅiçƒåfÅjäOçëêl 2),ëçêîÅiîNóÓÅj 1),0Å`4çŒ,5Å`9çŒ,10Å`14çŒ,15Å`19çŒ,20Å`24çŒ,25Å`29çŒ,30Å`34çŒ,35Å`39çŒ,40Å`44çŒ,45Å`49çŒ,50Å`54çŒ,55Å`59çŒ,60Å`64çŒ,65Å`69çŒ,70Å`74çŒ,75Å`79çŒ,80Å`84çŒ,85Å`89çŒ,90Å`94çŒ,95Å`99çŒ,100çŒà»è„,îNóÓÅuïsè⁄Åv,ëçîNóÓ,ïΩãœîNóÓ,ÅiçƒåfÅj15çŒñ¢ñû,ÅiçƒåfÅj15Å`64çŒ,ÅiçƒåfÅj65çŒà»è„,ÅiçƒåfÅj75çŒà»è„,ÅiçƒåfÅj85çŒà»è„,ÅiçƒåfÅjäOçëêl 2),ëçêîÅiîNóÓÅj 1),0Å`4çŒ,5Å`9çŒ,10Å`14çŒ,15Å`19çŒ,20Å`24çŒ,25Å`29çŒ,30Å`34çŒ,35Å`39çŒ,40Å`44çŒ,45Å`49çŒ,50Å`54çŒ,55Å`59çŒ,60Å`64çŒ,65Å`69çŒ,70Å`74çŒ,75Å`79çŒ,80Å`84çŒ,85Å`89çŒ,90Å`94çŒ,95Å`99çŒ,100çŒà»è„,îNóÓÅuïsè⁄Åv,ëçîNóÓ,ïΩãœîNóÓ,ÅiçƒåfÅj15çŒñ¢ñû,ÅiçƒåfÅj15Å`64çŒ,ÅiçƒåfÅj65çŒà»è„,ÅiçƒåfÅj75çŒà»è„,ÅiçƒåfÅj85çŒà»è„,ÅiçƒåfÅjäOçëêl 2)
17 ,25201 ,100 ,2010100 ,2 ,,,,é†âÍåß,ëÂí√és,à…çÅóßå¸ç›íní¨,,à…çÅóßå¸ç›íní¨,242 ,5 ,7 ,6 ,5 ,14 ,10 ,4 ,10 ,10 ,13 ,20 ,15 ,7 ,23 ,10 ,21 ,17 ,30 ,7 ,6 ,2 ,,13951 ,58 ,18 ,108 ,116 ,83 ,45 ,1 ,100 ,2 ,3 ,2 ,3 ,7 ,5 ,1 ,5 ,5 ,8 ,8 ,12 ,4 ,13 ,4 ,3 ,8 ,5 ,1 ,1 ,,,5197 ,52 ,7 ,58 ,35 ,18 ,7 ,1 ,142 ,3 ,4 ,4 ,2 ,7 ,5 ,3 ,5 ,5 ,5 ,12 ,3 ,3 ,10 ,6 ,18 ,9 ,25 ,6 ,5 ,2 ,,8754 ,62 ,11 ,50 ,81 ,65 ,38 ,
18 ,25201 ,110 ,2010110 ,2 ,,,,é†âÍåß,ëÂí√és,à…çÅóßê∂í√í¨,,à…çÅóßê∂í√í¨,253 ,5 ,12 ,9 ,13 ,9 ,11 ,13 ,12 ,10 ,14 ,15 ,22 ,22 ,27 ,12 ,19 ,11 ,13 ,4 ,,,,12748 ,51 ,26 ,141 ,86 ,47 ,17 ,,130 ,1 ,4 ,6 ,7 ,3 ,8 ,9 ,5 ,7 ,7 ,6 ,11 ,11 ,17 ,4 ,13 ,5 ,4 ,2 ,,,,6570 ,51 ,11 ,74 ,45 ,24 ,6 ,,123 ,4 ,8 ,3 ,6 ,6 ,3 ,4 ,7 ,3 ,7 ,9 ,11 ,11 ,10 ,8 ,6 ,6 ,9 ,2 ,,,,6178 ,51 ,15 ,67 ,41 ,23 ,11 ,
19 ,25201 ,120 ,2010120 ,2 ,,,,é†âÍåß,ëÂí√és,à…çÅóßè„ç›íní¨,,à…çÅóßè„ç›íní¨,65 ,2 ,2 ,2 ,4 ,3 ,1 ,3 ,3 ,3 ,5 ,2 ,5 ,4 ,8 ,1 ,4 ,7 ,5 ,,1 ,,,3432 ,53 ,6 ,33 ,26 ,17 ,6 ,1 ,32 ,2 ,1 ,2 ,1 ,1 ,1 ,1 ,1 ,,2 ,1 ,4 ,3 ,5 ,,2 ,4 ,1 ,,,,,1634 ,52 ,5 ,15 ,12 ,7 ,1 ,1 ,33 ,,1 ,,3 ,2 ,,2 ,2 ,3 ,3 ,1 ,1 ,1 ,3 ,1 ,2 ,3 ,4 ,,1 ,,,1798 ,55 ,1 ,18 ,14 ,10 ,5 ,
20 ,25201 ,130 ,2010130 ,2 ,,,,é†âÍåß,ëÂí√és,à…çÅóßñkç›íní¨,,à…çÅóßñkç›íní¨,132 ,1 ,3 ,7 ,6 ,4 ,3 ,3 ,5 ,10 ,7 ,8 ,3 ,11 ,14 ,11 ,13 ,7 ,9 ,4 ,2 ,1 ,,7430 ,57 ,11 ,60 ,61 ,36 ,16 ,1 ,57 ,1 ,,6 ,4 ,2 ,1 ,,1 ,5 ,6 ,5 ,2 ,3 ,6 ,4 ,2 ,2 ,5 ,1 ,1 ,,,2919 ,52 ,7 ,29 ,21 ,11 ,7 ,,75 ,,3 ,1 ,2 ,2 ,2 ,3 ,4 ,5 ,1 ,3 ,1 ,8 ,8 ,7 ,11 ,5 ,4 ,3 ,1 ,1 ,,4511 ,61 ,4 ,31 ,40 ,25 ,9 ,1 
21 ,25201 ,140 ,2010140 ,2 ,,,,é†âÍåß,ëÂí√és,à…çÅóßâ∫ç›íní¨,,à…çÅóßâ∫ç›íní¨,271 ,8 ,8 ,5 ,6 ,19 ,21 ,11 ,21 ,8 ,6 ,12 ,16 ,33 ,23 ,17 ,15 ,18 ,15 ,7 ,2 ,,,14098 ,53 ,21 ,153 ,97 ,57 ,24 ,,119 ,1 ,1 ,2 ,1 ,12 ,10 ,7 ,8 ,6 ,3 ,4 ,7 ,15 ,12 ,8 ,5 ,9 ,5 ,3 ,,,,6269 ,53 ,4 ,73 ,42 ,22 ,8 ,,152 ,7 ,7 ,3 ,5 ,7 ,11 ,4 ,13 ,2 ,3 ,8 ,9 ,18 ,11 ,9 ,10 ,9 ,10 ,4 ,2 ,,,7829 ,52 ,17 ,80 ,55 ,35 ,16 ,
22 ,25201 ,150 ,2010150 ,2 ,,,,é†âÍåß,ëÂí√és,à…çÅóßâ∫ó¥âÿí¨,,à…çÅóßâ∫ó¥âÿí¨,469 ,5 ,9 ,15 ,19 ,24 ,17 ,24 ,17 ,31 ,35 ,32 ,33 ,53 ,42 ,36 ,25 ,17 ,17 ,8 ,1 ,1 ,8 ,23887 ,52 ,29 ,285 ,147 ,69 ,27 ,,234 ,4 ,3 ,6 ,12 ,16 ,12 ,15 ,9 ,16 ,16 ,13 ,16 ,29 ,23 ,13 ,10 ,7 ,5 ,3 ,,,6 ,11109 ,49 ,13 ,154 ,61 ,25 ,8 ,,235 ,1 ,6 ,9 ,7 ,8 ,5 ,9 ,8 ,15 ,19 ,19 ,17 ,24 ,19 ,23 ,15 ,10 ,12 ,5 ,1 ,1 ,2 ,12778 ,55 ,16 ,131 ,86 ,44 ,19 ,
23 ,25201 ,160 ,2010160 ,2 ,,,,é†âÍåß,ëÂí√és,à…çÅóßè„ó¥âÿí¨,,à…çÅóßè„ó¥âÿí¨,224 ,1 ,6 ,10 ,6 ,5 ,6 ,7 ,7 ,14 ,7 ,8 ,10 ,14 ,15 ,11 ,14 ,21 ,24 ,23 ,13 ,1 ,1 ,13917 ,63 ,17 ,84 ,122 ,96 ,61 ,1 ,86 ,,2 ,5 ,4 ,1 ,3 ,4 ,4 ,6 ,3 ,6 ,4 ,6 ,8 ,3 ,8 ,6 ,8 ,3 ,1 ,,1 ,4738 ,56 ,7 ,41 ,37 ,26 ,12 ,1 ,138 ,1 ,4 ,5 ,2 ,4 ,3 ,3 ,3 ,8 ,4 ,2 ,6 ,8 ,7 ,8 ,6 ,15 ,16 ,20 ,12 ,1 ,,9179 ,67 ,10 ,43 ,85 ,70 ,49 ,
24 ,25201 ,170 ,2010170 ,2 ,,,,é†âÍåß,ëÂí√és,à…çÅóßìríÜí¨,,à…çÅóßìríÜí¨,148 ,,1 ,5 ,5 ,8 ,5 ,,3 ,4 ,8 ,12 ,12 ,10 ,18 ,9 ,13 ,24 ,10 ,1 ,,,,8821 ,60 ,6 ,67 ,75 ,48 ,11 ,,69 ,,1 ,3 ,3 ,3 ,2 ,,2 ,2 ,1 ,6 ,6 ,4 ,12 ,2 ,4 ,12 ,6 ,,,,,4070 ,59 ,4 ,29 ,36 ,22 ,6 ,,79 ,,,2 ,2 ,5 ,3 ,,1 ,2 ,7 ,6 ,6 ,6 ,6 ,7 ,9 ,12 ,4 ,1 ,,,,4751 ,61 ,2 ,38 ,39 ,26 ,5 ,
25 ,25201 ,180 ,2010180 ,2 ,,,,é†âÍåß,ëÂí√és,í¨íöéöÉRÅ[Éh0180ÇÃåv,,í¨íöéöÉRÅ[Éh0180ÇÃåv,6247 ,364 ,381 ,337 ,290 ,299 ,335 ,434 ,460 ,564 ,402 ,359 ,378 ,407 ,395 ,287 ,176 ,151 ,123 ,53 ,6 ,1 ,45 ,256203 ,42 ,1082 ,3928 ,1192 ,510 ,183 ,51 ,3041 ,183 ,207 ,164 ,150 ,145 ,162 ,212 ,238 ,282 ,192 ,167 ,182 ,200 ,195 ,140 ,73 ,60 ,48 ,16 ,1 ,1 ,23 ,121263 ,41 ,554 ,1930 ,534 ,199 ,66 ,22 ,3206 ,181 ,174 ,173 ,140 ,154 ,173 ,222 ,222 ,282 ,210 ,192 ,196 ,207 ,200 ,147 ,103 ,91 ,75 ,37 ,5 ,,22 ,134940 ,43 ,528 ,1998 ,658 ,311 ,117 ,29 
26 ,25201 ,18000 ,20102300 ,3 ,,,,é†âÍåß,ëÂí√és,éRïSçáÇÃãu,,éRïSçáÇÃãu,262 ,49 ,18 ,5 ,3 ,7 ,32 ,66 ,27 ,14 ,5 ,5 ,7 ,15 ,5 ,,,,2 ,,,,2 ,7375 ,29 ,72 ,181 ,7 ,2 ,2 ,3 ,134 ,29 ,8 ,2 ,2 ,2 ,13 ,34 ,17 ,8 ,2 ,3 ,1 ,9 ,3 ,,,,,,,,1 ,3672 ,28 ,39 ,91 ,3 ,,,,128 ,20 ,10 ,3 ,1 ,5 ,19 ,32 ,10 ,6 ,3 ,2 ,6 ,6 ,2 ,,,,2 ,,,,1 ,3703 ,30 ,33 ,90 ,4 ,2 ,2 ,3 
27 ,25201 ,18001 ,20102301 ,3 ,,,,é†âÍåß,ëÂí√és,ê^ñÏ,ÇPíöñ⁄,ê^ñÏÇPíöñ⁄,1274 ,58 ,50 ,58 ,65 ,90 ,84 ,85 ,85 ,87 ,64 ,102 ,91 ,82 ,89 ,63 ,31 ,36 ,26 ,11 ,1 ,,16 ,53711 ,43 ,166 ,835 ,257 ,105 ,38 ,3 ,617 ,27 ,29 ,24 ,39 ,49 ,42 ,43 ,43 ,37 ,33 ,48 ,45 ,40 ,40 ,33 ,10 ,11 ,10 ,5 ,,,9 ,25050 ,42 ,80 ,419 ,109 ,36 ,15 ,1 ,657 ,31 ,21 ,34 ,26 ,41 ,42 ,42 ,42 ,50 ,31 ,54 ,46 ,42 ,49 ,30 ,21 ,25 ,16 ,6 ,1 ,,7 ,28661 ,45 ,86 ,416 ,148 ,69 ,23 ,2 
28 ,25201 ,18002 ,20102302 ,3 ,,,,é†âÍåß,ëÂí√és,ê^ñÏ,ÇQíöñ⁄,ê^ñÏÇQíöñ⁄,1229 ,47 ,66 ,55 ,64 ,61 ,55 ,64 ,79 ,117 ,80 ,76 ,99 ,107 ,91 ,71 ,29 ,26 ,27 ,6 ,2 ,,7 ,53658 ,44 ,168 ,802 ,252 ,90 ,35 ,23 ,596 ,25 ,43 ,24 ,32 ,27 ,25 ,31 ,41 ,59 ,38 ,34 ,46 ,49 ,48 ,35 ,14 ,11 ,10 ,1 ,,,3 ,25322 ,43 ,92 ,382 ,119 ,36 ,11 ,12 ,633 ,22 ,23 ,31 ,32 ,34 ,30 ,33 ,38 ,58 ,42 ,42 ,53 ,58 ,43 ,36 ,15 ,15 ,17 ,5 ,2 ,,4 ,28336 ,46 ,76 ,420 ,133 ,54 ,24 ,11 
29 ,25201 ,18003 ,20102303 ,3 ,,,,é†âÍåß,ëÂí√és,ê^ñÏ,ÇRíöñ⁄,ê^ñÏÇRíöñ⁄,86 ,,,1 ,3 ,4 ,4 ,4 ,6 ,,5 ,3 ,8 ,11 ,12 ,8 ,3 ,9 ,3 ,2 ,,,,4915 ,58 ,1 ,48 ,37 ,17 ,5 ,1 ,41 ,,,,1 ,3 ,2 ,1 ,3 ,,1 ,2 ,3 ,6 ,8 ,2 ,3 ,4 ,1 ,1 ,,,,2380 ,59 ,,22 ,19 ,9 ,2 ,,45 ,,,1 ,2 ,1 ,2 ,3 ,3 ,,4 ,1 ,5 ,5 ,4 ,6 ,,5 ,2 ,1 ,,,,2535 ,57 ,1 ,26 ,18 ,8 ,3 ,1 
30 ,25201 ,18004 ,20102304 ,3 ,,,,é†âÍåß,ëÂí√és,ê^ñÏ,ÇSíöñ⁄,ê^ñÏÇSíöñ⁄,374 ,13 ,13 ,20 ,26 ,13 ,15 ,16 ,15 ,31 ,29 ,22 ,31 ,29 ,28 ,32 ,18 ,10 ,8 ,4 ,1 ,,,17526 ,47 ,46 ,227 ,101 ,41 ,13 ,1 ,189 ,5 ,9 ,12 ,13 ,6 ,8 ,7 ,12 ,16 ,12 ,8 ,15 ,20 ,16 ,12 ,6 ,5 ,6 ,1 ,,,,8649 ,46 ,26 ,117 ,46 ,18 ,7 ,1 ,185 ,8 ,4 ,8 ,13 ,7 ,7 ,9 ,3 ,15 ,17 ,14 ,16 ,9 ,12 ,20 ,12 ,5 ,2 ,3 ,1 ,,,8877 ,48 ,20 ,110 ,55 ,23 ,6 ,
31 ,25201 ,18005 ,20102305 ,3 ,,,,é†âÍåß,ëÂí√és,ê^ñÏ,ÇTíöñ⁄,ê^ñÏÇTíöñ⁄,2121 ,121 ,131 ,120 ,91 ,106 ,106 ,122 ,164 ,185 ,148 ,120 ,115 ,127 ,129 ,91 ,84 ,64 ,53 ,29 ,2 ,1 ,12 ,89244 ,43 ,372 ,1284 ,453 ,233 ,85 ,16 ,1025 ,60 ,64 ,66 ,45 ,49 ,55 ,58 ,87 ,96 ,66 ,57 ,60 ,61 ,60 ,44 ,34 ,26 ,20 ,8 ,1 ,1 ,7 ,41654 ,41 ,190 ,634 ,194 ,90 ,30 ,6 ,1096 ,61 ,67 ,54 ,46 ,57 ,51 ,64 ,77 ,89 ,82 ,63 ,55 ,66 ,69 ,47 ,50 ,38 ,33 ,21 ,1 ,,5 ,47590 ,44 ,182 ,650 ,259 ,143 ,55 ,10 
32 ,25201 ,18006 ,20102306 ,3 ,,,,é†âÍåß,ëÂí√és,ê^ñÏ,ÇUíöñ⁄,ê^ñÏÇUíöñ⁄,901 ,76 ,103 ,78 ,38 ,18 ,39 ,77 ,84 ,130 ,71 ,31 ,27 ,36 ,41 ,22 ,11 ,6 ,4 ,1 ,,,8 ,29774 ,34 ,257 ,551 ,85 ,22 ,5 ,4 ,439 ,37 ,54 ,36 ,18 ,9 ,17 ,38 ,35 ,66 ,40 ,15 ,12 ,15 ,20 ,14 ,6 ,3 ,1 ,,,,3 ,14536 ,34 ,127 ,265 ,44 ,10 ,1 ,2 ,462 ,39 ,49 ,42 ,20 ,9 ,22 ,39 ,49 ,64 ,31 ,16 ,15 ,21 ,21 ,8 ,5 ,3 ,3 ,1 ,,,5 ,15238 ,34 ,130 ,286 ,41 ,12 ,4 ,2 
33 ,25201 ,240 ,2010240 ,2 ,,,,é†âÍåß,ëÂí√és,ê^ñÏïÅñÂ,,ê^ñÏïÅñÂ,624 ,14 ,13 ,19 ,37 ,28 ,16 ,28 ,22 ,41 ,38 ,30 ,21 ,32 ,59 ,51 ,45 ,33 ,47 ,36 ,10 ,4 ,,34609 ,56 ,46 ,293 ,285 ,175 ,97 ,9 ,259 ,8 ,9 ,9 ,19 ,13 ,8 ,17 ,12 ,21 ,18 ,12 ,10 ,15 ,27 ,19 ,17 ,12 ,8 ,5 ,,,,12471 ,49 ,26 ,145 ,88 ,42 ,13 ,4 ,365 ,6 ,4 ,10 ,18 ,15 ,8 ,11 ,10 ,20 ,20 ,18 ,11 ,17 ,32 ,32 ,28 ,21 ,39 ,31 ,10 ,4 ,,22138 ,61 ,20 ,148 ,197 ,133 ,84 ,5 
34 ,25201 ,24001 ,201024001 ,3 ,,,,é†âÍåß,ëÂí√és,ê^ñÏïÅñÂ,ÇPíöñ⁄,ê^ñÏïÅñÂÇPíöñ⁄,461 ,14 ,12 ,17 ,35 ,25 ,13 ,26 ,17 ,38 ,36 ,26 ,19 ,28 ,45 ,42 ,32 ,16 ,11 ,5 ,4 ,,,22374 ,49 ,43 ,263 ,155 ,68 ,20 ,4 ,215 ,8 ,8 ,8 ,18 ,11 ,6 ,15 ,9 ,19 ,18 ,10 ,10 ,13 ,19 ,16 ,15 ,7 ,3 ,2 ,,,,9826 ,46 ,24 ,129 ,62 ,27 ,5 ,2 ,246 ,6 ,4 ,9 ,17 ,14 ,7 ,11 ,8 ,19 ,18 ,16 ,9 ,15 ,26 ,26 ,17 ,9 ,8 ,3 ,4 ,,,12548 ,52 ,19 ,134 ,93 ,41 ,15 ,2 
